customer_id,txn_month,monthly_spend
17941,2011-08-01,304.56
14947,2011-08-01,178.50
12921,2011-08-01,660.45
14060,2011-08-01,211.14
14239,2011-08-01,120.50
15625,2011-08-01,301.14
17053,2011-08-01,498.48
12534,2011-08-01,1089.18
13184,2011-08-01,189.45
17676,2011-08-01,182.66
14408,2011-08-01,781.19
15581,2011-08-01,250.00
16904,2011-08-01,228.94
13167,2011-08-01,174.64
14112,2011-08-01,748.32
16551,2011-08-01,306.10
12749,2011-08-01,1896.13
12949,2011-08-01,772.97
14403,2011-08-01,204.00
12844,2011-08-01,174.88
16332,2011-08-01,229.00
17757,2011-08-01,206.69
16133,2011-08-01,306.02
14567,2011-08-01,800.76
16745,2011-08-01,422.07
14341,2011-08-01,321.29
17615,2011-08-01,57.30
14937,2011-08-01,759.56
17282,2011-08-01,687.00
14709,2011-08-01,457.60
16172,2011-08-01,249.00
16814,2011-08-01,258.75
12828,2011-08-01,227.00
16182,2011-08-01,2327.00
16984,2011-08-01,3226.13
12347,2011-08-02,584.91
15410,2011-08-02,340.74
12449,2011-08-02,777.95
12627,2011-08-02,438.16
15187,2011-08-02,99.60
13023,2011-08-02,336.40
12633,2011-08-02,219.20
12593,2011-08-02,85.80
17553,2011-08-02,1487.60
13075,2011-08-02,919.61
15342,2011-08-02,406.09
16607,2011-08-02,114.78
12644,2011-08-02,477.91
12378,2011-08-02,4008.62
17788,2011-08-02,16.70
14133,2011-08-02,287.64
16701,2011-08-02,376.02
15228,2011-08-02,970.58
14606,2011-08-02,124.11
13094,2011-08-02,228.96
16133,2011-08-02,457.86
13777,2011-08-02,326.22
15024,2011-08-02,69.60
16712,2011-08-02,168.05
15311,2011-08-02,189.94
14315,2011-08-02,20.80
14688,2011-08-02,423.30
13437,2011-08-02,362.52
13850,2011-08-02,1595.48
13089,2011-08-02,1515.42
15271,2011-08-02,174.11
14076,2011-08-02,122.47
13805,2011-08-02,500.24
17809,2011-08-02,116.01
13798,2011-08-02,465.56
18236,2011-08-02,165.24
13756,2011-08-02,321.50
17353,2011-08-02,870.00
17887,2011-08-02,111.35
13717,2011-08-03,201.77
16150,2011-08-03,444.22
13186,2011-08-03,988.34
12750,2011-08-03,275.88
18178,2011-08-03,490.87
13384,2011-08-03,583.24
16419,2011-08-03,112.09
