customer_id,total_transactions,total_quantity,total_spend,avg_order_value,first_purchase_date,last_purchase_date,active_days,unique_products,txn_month,monthly_spend
13047,10,1391,3237.54,18.822907,"2010-12-01 08:34:00","2011-11-08 12:06:00",8,106,2010-12-01,366.63
12583,15,5060,7281.38,29.479271,"2010-12-01 08:45:00","2011-12-07 08:07:00",15,115,2010-12-01,855.86
13748,5,439,948.25,33.866071,"2010-12-01 09:00:00","2011-09-05 09:45:00",4,24,2010-12-01,204.00
14688,21,3621,5630.87,17.219786,"2010-12-01 09:37:00","2011-12-02 12:26:00",20,148,2010-12-01,444.98
12431,15,2906,6487.45,27.606170,"2010-12-01 10:03:00","2011-11-04 11:55:00",14,163,2010-12-01,358.25
13705,3,363,711.86,25.423571,"2010-12-01 10:29:00","2011-12-02 12:32:00",3,25,2010-12-01,318.14
13747,1,8,79.60,79.600000,"2010-12-01 10:37:00","2010-12-01 10:37:00",1,1,2010-12-01,79.60
13408,62,16232,28117.04,58.822259,"2010-12-01 10:39:00","2011-12-08 09:05:00",41,234,2010-12-01,1024.68
13767,37,7322,17220.36,46.794457,"2010-12-01 10:47:00","2011-12-07 15:00:00",31,55,2010-12-01,507.88
13448,6,1660,3539.37,18.150615,"2010-12-01 10:52:00","2011-11-23 12:33:00",5,137,2010-12-01,443.96
12791,1,97,192.60,96.300000,"2010-12-01 11:27:00","2010-12-01 11:27:00",1,2,2010-12-01,192.60
14045,4,535,1659.75,276.625000,"2010-12-01 11:32:00","2011-08-22 15:27:00",3,4,2010-12-01,326.40
14307,6,2058,2995.72,16.642889,"2010-12-01 11:41:00","2011-09-12 09:38:00",5,150,2010-12-01,783.11
12838,2,359,683.13,5.553902,"2010-12-01 11:57:00","2011-11-06 12:20:00",2,115,2010-12-01,390.79
13255,2,177,399.51,30.731538,"2010-12-01 11:58:00","2011-11-30 13:14:00",2,13,2010-12-01,225.70
13758,7,1844,3190.55,27.269658,"2010-12-01 12:08:00","2011-11-28 11:11:00",7,104,2010-12-01,362.45
13694,50,63312,65039.62,114.506373,"2010-12-01 12:12:00","2011-12-06 09:32:00",35,366,2010-12-01,842.12
14849,25,5694,7930.54,20.439536,"2010-12-01 12:22:00","2011-11-18 10:58:00",13,159,2010-12-01,355.84
14729,1,197,313.49,4.415352,"2010-12-01 12:43:00","2010-12-01 12:43:00",1,69,2010-12-01,313.49
12748,209,25747,33719.73,7.338353,"2010-12-01 12:48:00","2011-12-09 12:20:00",113,1768,2010-12-01,4.95
12868,6,928,1607.06,15.019252,"2010-12-01 12:50:00","2011-06-07 10:42:00",6,72,2010-12-01,203.30
14078,6,310,1049.37,16.144154,"2010-12-01 12:54:00","2011-08-30 12:16:00",6,46,2010-12-01,136.24
14001,3,962,2043.08,52.386667,"2010-12-01 12:58:00","2011-10-25 10:31:00",3,34,2010-12-01,301.24
